emmaw	822370
enmpd	1630511
enjyw	1830180
enerr	1855555
eneru	1855555
enerw	1855555
emldw	1889123
embkw	1827980
elmsw	1784168
elat	1739104
eica	1754836
ejfau	1839434
ejfaw	1839434
eftrw	1828522
egmcd	1199392
efscp	1025835
efc-pa	1411342
efc-pb	1411342
eeh	352960
enpc-wt	1816261
entfu	1870925
entfw	1870925
enscw	1716947
entxw	1638097
eocw-un	1843862
eocw-wt	1843862
eosew	1805077
eqd-un	1818221
eqd-wt	1818221
eqcdx	1582138
eqha-un	1826729
eqha-wt	1826729
eqh-pa	1333986
eqh-pc	1333986
ep-pc	1506307
epr-pc	1045450
epr-pe	1045450
ephyu	1827248
ephyw	1827248
eqrxw	1843762
eresw	1814287
esacu	1865506
esacw	1865506
etacw	1814728
esus	1114446
esscr	1760683
esscu	1760683
esscw	1760683
esm-un	1841420
esm-wt	1841420
fatpu	1865045
fatpw	1865045
fath-wt	1836176
fbgx	1114446
fbrt-pe	1562528
fcax-un	1823733
fcax-wt	1823733
fcnco	798941
fcncp	798941
fcelb	886128
fcrx	1464963
ffiew	1805521
fexdr	1852407
fexdu	1852407
fexdw	1852407
fedl	1114446
fhltu	1851182
fhltw	1851182
fiacu	1854480
fiacw	1854480
fhn-pb	36966
fhn-pc	36966
fhn-pd	36966
fhn-pe	36966
fhn-pf	36966
fgmcu	1906133
fgiww	1864943
fgfpp	1591890
fgbip	1408534
evgru	1900402
evgow	1821159
eve-un	1861121
eve-wt	1861121
evtl-wt	1867102
evojw	1834342
evlvw	1805385
eucrw	1822929
eufx	1415311
euo	1415311
etwo-wt	1800347
et-pc	1276187
et-pd	1276187
et-pe	1276187
eyesw	1266806
fatbp	1705012
fatbw	1705012
fact-un	1838987
fact-wt	1838987
faca-un	1839550
faca-wt	1839550
f-pb	37996
f-pc	37996
fpac-wt	1829426
foxwu	1829999
foxww	1829999
freew	1753706
frc-pj	1132979
frc-pk	1132979
frc-pl	1132979
frc-pm	1132979
frc-pn	1132979
frbnu	1874495
frbnw	1874495
fnvtu	1857855
fnvtw	1857855
foa-wt	1828937
founu	1862068
founw	1862068
fosll	883569
frwaw	1825739
frxb-un	1840161
frxb-wt	1840161
fsrdw	1832351
fsrxu	1834336
fsrxw	1834336
fssiu	1822862
fssiw	1822862
fsnb-un	1840225
fsnb-wt	1840225
frge-wt	1827821
frlau	1849294
frlaw	1849294
frgap	1528930
frey-wt	1844224
frsgu	1842883
frsgw	1842883
fronu	1842223
fronw	1842223
flme-un	1831481
flme-wt	1831481
flmnw	1703785
flya-wt	1844650
flacu	1828326
flacw	1828326
fitbo	35527
fitbp	35527
ficvu	1855693
ficvw	1855693
fiee	1114446
fihd	1114446
finmu	1823855
finmw	1823855
fmac-un	1822219
fmac-wt	1822219
fmckk	1026214
fmivu	1842916
fmivw	1842916
fnmap	310522
fngu	927971
ftrsf	1666175
fue	352960
ftpau	1839972
ftpaw	1839972
ftviu	1844336
ftviw	1844336
fviv-un	1828183
fviv-wt	1828183
fultp	700564
fst-un	1815737
fst-wt	1815737
ftaau	1832696
ftaaw	1832696
ftai-pa	1590364
ftai-pb	1590364
ftai-pc	1590364
ftiiu	1889450
ftcvu	1829328
ftcvw	1829328
ftev-un	1839569
ftev-wt	1839569
gapa-un	1839121
gapa-wt	1839121
gainn	1321741
gainz	1321741
gamcu	1841125
gamcw	1841125
gaq-un	1852061
gaxyd	1127993
gaz	312070
gateu	1838513
gatew	1838513
gab-pk	794685
gacqu	1846288
gacqw	1846288
fzt-un	1839824
fzt-wt	1839824
fvt-un	1824434
fvt-wt	1824434
fxcor	1817565
fxcow	1817565
gfaiw	1804469
gfgdr	1876714
gfgdu	1876714
gfgdw	1876714
geexu	1856774
geexw	1856774
genqu	1853112
geni-wt	1834489
ggt-pg	921671
ggrw	1886190
ggpiu	1847127
ggpiw	1847127
ggmcw	1818880
gggvr	1856519
gflu	1780232
ggaau	1865697
ggaaw	1865697
gfx-un	1823896
gfx-wt	1823896
gdv-pk	1260729
gdstu	1858007
gdxd	927971
gdxu	927971
geccm	1675033
geccn	1675033
gecco	1675033
gdnru	1858912
gdnrw	1858912
gdl-pc	1378701
gcmgw	1819796
gb-wt	1799983
gcc	1379606
gbug	312070
gbrgr	1822792
gbrgu	1822792
gbrgw	1822792
clvrw	1819615
clvt-pa	1764046
cmcau	1865248
cmcaw	1865248
cmaxw	1813914
clrmu	1831937
clrmw	1831937
clinu	1883984
clim-un	1835713
clim-wt	1835713
cloer	1849058
clnnw	1822791
cingw	1862150
citeu	1848437
citew	1848437
cldt-pa	1476045
clbtw	1854587
clayu	1855467
clayw	1855467
clas-wt	1826855
clbr-un	1847064
clbr-wt	1847064
claqr	1849820
claqu	1849820
claqw	1849820
claa-un	1837739
claa-wt	1837739
cof-pi	927628
cof-pj	927628
cof-pk	927628
cof-pl	927628
cof-pn	927628
codi-pc	1345126
coliu	1829615
coliw	1829615
comsp	1178727
comsw	1178727
cntqu	1847986
cntqw	1847986
cntww	1704715
cnobp	712771
cno-pa	1224608
cnglu	1867443
cnglw	1867443
cnfrl	1502292
cndb-wt	1851961
cnd-un	1824301
cnd-wt	1824301
cnda-un	1851959
cnda-wt	1851959
cmsc	811156
cmsd	811156
cms-pc	811156
cmpow	1823144
csta-un	1834032
csta-wt	1834032
ctaqw	1823634
ctbb	68622
cslmr	1875493
cslmw	1875493
cssen	1679063
csr-pc	798359
crznw	1844635
crxtw	1817944
cru-un	1825497
cru-wt	1825497
crtdw	1357671
cuenw	1424657
cubb	1488813
curiw	1776909
cvii-un	1828248
cvii-wt	1828248
cto-pa	23795
ctdd	68622
ctos-wt	1709682
ctxrw	1506251
ctv-wt	1835378
cptk-un	1827899
cptk-wt	1827899
cptnw	1498233
cpuh-un	1828608
cpuh-wt	1828608
crcqw	1609253
croc	1415311
crhc-un	1818212
crhc-wt	1818212
crecu	1851230
crecw	1851230
crexw	1356093
cresw	1034957
cors-un	1842659
cors-wt	1842659
conxw	1823000
corn	1471824
coolu	1829953
coolw	1829953
corzw	1839341
cownl	1466538
covau	1837160
covaw	1837160
cow	312070
cper	1479247
cparu	1848410
cparw	1848410
cpaaw	1841137
c-[national-id]-pk	831001
dgp	1159508
dhacw	1864531
dgz	1159508
dhbcw	1838176
dhcni	1075415
dhcnl	1075415
dhcau	1838163
dhcaw	1838163
dgldf	1053092
ddt	28917
dcrdu	1848959
dcrdw	1848959
djp	312070
dlcaw	1831928
djcb	1114446
dkdcu	1849380
dkdcw	1849380
dlr-pl	1297996
disau	1838831
disaw	1838831
dilau	1843608
dilaw	1843608
dhr-pb	313616
dhhcu	1830188
dhhcw	1830188
dcgow	1822359
dcfcw	1862490
dcp-pb	1338065
dcomp	846617
dbrg-ph	1679688
dbrg-pi	1679688
dbrg-pj	1679688
dbgiw	1668010
daoou	1870471
daoow	1870471
davew	1841408
datsw	1648960
czoo-wt	1859639
cythw	922247
cxac-un	1856242
cxac-wt	1856242
dslvf	1053092
dtg	936340
dtb	936340
drctw	1880613
drayu	1852771
drayw	1852771
drmaw	1853816
drtsw	1871321
drh-pa	1298946
dsacu	1823466
dsacw	1823466
dsaq-un	1871745
dsaq-wt	1871745
dpcsu	1857803
dpcsw	1857803
doma-wt	1722438
dnz-wt	1830374
dnrrw	945764
dna-wt	1830214
dms-wt	1725134
dnief	1487739
dmaqr	1857086
dmys-un	1858327
dmys-wt	1858327
ecolw	1783400
edtxw	1817153
edncu	1864891
edncw	1864891
ebacw	1841258
ebbgf	895728
ebgef	895728
eccc	1604174
ecc-pd	1604174
eccv	1604174
eccw	1604174
duetu	1890671
duetw	1890671
dtstw	1419951
dtrtu	1865537
dtrtw	1865537
dtocu	1839998
dtocw	1839998
dtp	936340
dwacu	1849635
dwacw	1849635
duneu	1817232
dunew	1817232
dukb	1326160
eacpu	1832765
eacpw	1832765
dzz	1159508
dx-pc	826675
dwin-un	1812360
dwin-wt	1812360
rbac-un	1815184
rbac-wt	1815184
rammu	1841867
rammw	1841867
rchgu	1817786
rchgw	1817786
rcfa-un	1870143
rcfa-wt	1870143
rclfu	1833498
rclfw	1833498
rbot-wt	1812173
rca	1527590
rcb	1527590
rcc	1527590
rcacu	1874218
qtekw	1839412
qull	1114446
racyu	1860484
qvcc	1254699
qrtep	1355096
qsiaw	1816431
qsamd	1310527
qngy-wt	1794621
rf-pe	1281761
rexr-pc	1571283
rfacu	1847607
revbw	1810560
revew	1853651
revhu	1841389
revhw	1841389
rilyg	1464790
rilyk	1464790
rilyl	1464790
rilym	1464790
rilyn	1464790
rilyo	1464790
rilyp	1464790
rilyt	1464790
rilyz	1464790
rgtiw	1838359
reml	1053092
reliw	1812727
rekrw	1697851
reeaw	1843588
rdw-wt	1819810
rcrtw	1462223
rcor-wt	1799850
rc-pc	1527590
rc-pe	1527590
rdbxw	1820201
prlhu	1856161
prlhw	1856161
procw	1863362
prpc-un	1821329
prpc-wt	1821329
prpb-un	1812667
prpb-wt	1812667
prs	1137774
prsru	1825473
prsrw	1825473
prthw	1653558
psagu	1833235
psagw	1833235
psa-pf	1393311
psa-pg	1393311
psb-pz	866368
psa-pi	1393311
psa-pj	1393311
psa-pl	1393311
psa-pm	1393311
psa-pn	1393311
psa-po	1393311
psa-pp	1393311
psa-pq	1393311
psa-pr	1393311
psa-ps	1393311
prif-pd	1554625
prif-pf	1554625
prif-pg	1554625
prif-ph	1554625
prif-pi	1554625
prif-pj	1554625
prif-pk	1554625
prif-pl	1554625
pre-pj	911421
ppyau	1894057
ppyaw	1894057
prbm-un	1848165
prbm-wt	1848165
ppghu	1826333
ppghw	1826333
pphpr	1863460
pphpw	1863460
powru	1829427
powrw	1829427
powwp	1015383
psth-wt	1811882
pspc-un	1843716
pspc-wt	1843716
psfe-wt	1833835
psec-pa	1287032
pucku	1836100
puckw	1836100
ptocu	1838238
ptocw	1838238
ptixw	1022899
pticu	1821075
pticw	1821075
pype	1114446
pxsap	1640043
pxsaw	1640043
qfta-un	1830795
qfta-wt	1830795
pw-pa	1532619
pwppw	1777835
pwupu	1847345
pv-un	1818787
pv-wt	1818787
pcgu	1004980
pcctw	1844149
pbug	312070
pcxcu	1855751
pcxcw	1855751
pcpc-wt	1824993
pcttu	1830033
pcttw	1830033
paqcu	1830531
paqcw	1830531
pafor	1858414
pafou	1858414
ozkap	1569650
paasf	771992
pacxw	1829797
pbaxu	1870404
pbaxw	1870404
payow	1845815
paraa	813828
parap	813828
pavmz	1624326
oust-wt	1816581
otrkp	1136174
otrau	1821318
otraw	1821318
otmow	1842498
ostru	1834226
ostrw	1834226
osi-un	1832136
osi-wt	1832136
ostko	1130713
otecu	1846809
otecw	1846809
oxlcl	1495222
oxlcp	1495222
oxlcz	1495222
oxsqz	1259429
oxsqg	1259429
oxusw	1852973
oxy-wt	797468
owlt-wt	1816708
owl-wt	1823945
oxacw	1861622
oriau	1847416
oriaw	1847416
opinl	1456772
opfi-wt	1818502
opad-wt	1825024
opa-un	1843121
opa-wt	1843121
opp-pa	1678130
opp-pb	1678130
orgnw	1802457
pfxnl	1490349
pfxnz	1490349
pftau	1853580
pftaw	1853580
pgm	312070
pgrwu	1833213
pgrww	1833213
pgss-un	1861541
pgss-wt	1861541
phunw	1665300
phyt-un	1848756
phyt-wt	1848756
phicw	1825724
phge-wt	1739174
pegru	1847241
pegrw	1847241
peb-pg	1474098
peb-ph	1474098
pearw	1835567
pdot-un	1841845
pdot-wt	1841845
pfalx	1688554
petvw	1512922
peplw	1873324
pfh	1137774
pfdrw	1839132
pffl	1114446
pflex	1688554
plmiu	1840317
plmiw	1840317
plaou	1849737
pl-wt	1836833
pipp-un	1822835
pipp-wt	1822835
piai-un	1819175
piai-wt	1819175
piiiw	1832511
picc-un	1835800
picc-wt	1835800
pnfpp	1115055
pntm-un	1830392
pntm-wt	1830392
poetd	1437424
port-un	1865200
port-wt	1865200
ponou	1855631
ponow	1855631
pmflx	1723701
pmt-pc	1464423
pmvc-un	1807765
pmvc-wt	1807765
pmgmu	1837607
pmgmw	1837607
nbrwf	1163739
nblwf	1458891
mysnd	1879293
naacu	1830063
naacw	1830063
mypsw	1823878
ncacw	1849475
nbstu	1831978
nbstw	1831978
ndraw	1681682
ndacu	1837067
ndacw	1837067
netc-wt	1854458
nee-pn	753308
nee-po	753308
nee-pp	753308
nee-pq	753308
mtcn	1243429
mtbco	1582982
mtal-un	1853021
mtal-wt	1853021
mtacu	1826667
mtacw	1826667
ms-pl	895421
ms-po	895421
msrtd	1589149
msdau	1846996
msdaw	1846996
msacw	1836517
mudsw	1820727
murfu	1896212
mvrl	1114446
mvstw	1760689
mtekw	1872964
mtvc-un	1885754
mtvc-wt	1885754
mtul	1114446
mtryu	1860663
mtryw	1860663
mir-wt	1809987
milew	1819035
mimo-wt	1823882
mhnc	1412100
mitt-pc	1514281
mit-un	1826058
mit-wt	1826058
mitau	1847440
mitaw	1847440
mjo	927971
mktww	1805651
mkfg-wt	1816613
mer-pk	70858
meoau	1859310
meoaw	1859310
meme	1411009
mfa-pc	1055160
metxw	1796514
met-pf	1099219
metcl	1687187
mgr	1004434
mgrb	1004434
mgrd	1004434
motv-un	1827821
motv-wt	1827821
moncu	1828325
moncw	1828325
mobqw	1084267
mntsw	1781162
mpln-wt	1793229
mpacr	1841993
mpacu	1841993
mpacw	1841993
mlacw	1807594
mlaiu	1851625
mlaiw	1851625
mlpb	1114446
mlpo	1053092
mlpr	1114446
ml-wt	1807846
mmtlp	1431959
mntn-un	1863719
mntn-wt	1863719
mnsbp	1693577
novvr	1858028
novvu	1858028
novvw	1858028
npabu	1837929
npabw	1837929
nrscx	1663712
nrgv-wt	1828536
nrgd	927971
nrgu	927971
nref-pa	1786248
nracu	1831964
nracw	1831964
nrdy-wt	1819404
nsrwf	813639
nsaro	13372
nsarp	13372
nrxpw	1719406
nrsnw	1875091
nrszx	1663712
nrz-pa	1556593
nrz-pb	1556593
nrz-pc	1556593
nrz-pd	1556593
nstd-un	1835814
nstd-wt	1835814
nstc-un	1835817
nstc-wt	1835817
nstb-un	1834518
nstb-wt	1834518
ntrso	73124
ntrbw	1676047
newtl	1587987
newtz	1587987
nfnt-wt	1862327
nfys-un	1850502
nfys-wt	1850502
ngc-un	1843249
ngc-wt	1843249
nimc	1111711
nib	312070
nhicw	1852931
nmmcu	1819157
nmmcw	1819157
nnavw	1865631
nnmxd	1473579
noacu	1824888
noacw	1824888
nlitu	1854963
nlitw	1854963
nly-pi	1043219
nlspw	1783036
odtc	1717452
ocaxu	1820175
ocaxw	1820175
oca-wt	1827669
ocfcp	1004702
occin	1716951
occio	1716951
ogpks	1767876
ohaau	1870778
ohaaw	1870778
ohpau	1836129
ohpaw	1836129
ogdls	1767876
ogdms	1767876
ofssh	1487918
oepwu	1824677
oepww	1824677
oil	312070
oild	927971
oilnf	312070
oilu	927971
olitu	1866816
olitw	1866816
onyxu	1849548
onyxw	1849548
onbpo	707179
onbpp	707179
oaspw	1486159
oacb-un	1820931
oacb-wt	1820931
nymtz	1273685
nymtl	1273685
nymtm	1273685
nycb-pu	910073
nxplw	1058307
nwgiw	1080319
nxglw	1468929
nxdt-pa	1356115
nvsau	1838433
nvsaw	1838433
nvvew	1836875
nvnow	1661053
nvnbw	1661053
nubiu	1881551
nvacr	1859807
nvacw	1859807
nuvb-wt	1811063
livbu	1875257
livbw	1875257
littu	1848364
littw	1848364
lixtw	1335105
ljaqu	1825437
ljaqw	1825437
lmaou	1831868
lmaow	1831868
lmacu	1831992
lmacw	1831992
lhc-wt	1824153
libyu	1880151
libyw	1880151
lilmw	1855756
lidrw	1818644
lionu	1845991
lionw	1845991
lmdxw	1685428
locc-wt	1848323
lnfa-wt	1823575
lotzw	1759008
lokm-un	1841585
lokm-wt	1841585
locl-wt	1840780
lbrdp	1611983
lbpsw	1830162
lbbbu	1867287
lcaau	1841024
lcahu	1844642
lcahw	1844642
lcapu	1802450
lcapw	1802450
lcfyw	1875547
lcw-wt	1847577
ld	312070
ldhau	1842373
ldhaw	1842373
legau	1834628
legaw	1834628
leap-un	1818346
leap-wt	1818346
lgacu	1836337
lgacw	1836337
lgl-wt	61004
lghlw	1806524
lgstu	1860871
lgstw	1860871
lgtou	1883814
lgtow	1883814
lgv-un	1832300
lgv-wt	1832300
lgnxz	886163
lgvcu	1879297
lgvcw	1879297
lftrw	1822873
lfmdp	948320
lft-pa	1547546
lflyw	1785592
lfacu	1851266
lfacw	1851266
lexxw	1348362
levlp	1412707
lev-wt	1834974
lvraw	1841383
luxaw	1823767
lvacu	1855450
lvacw	1855450
lvoxu	1723648
lvoxw	1723648
maaqr	1870144
maaqu	1870144
maaqw	1870144
macau	1835416
macaw	1835416
lseaw	1721386
lspru	1859007
lsprw	1859007
ltchw	1826000
ltcfx	1496254
ltryw	1673481
ltsa	1029730
ltifx	1496254
ltsh	1029730
ltsk	1029730
mbnkp	1000209
mbinn	1629019
mbino	1629019
mbac-wt	1839175
mbsc-un	1856589
mbsc-wt	1856589
mbtcr	1837344
mbtcu	1837344
mcaau	1856995
mcaaw	1856995
mapsw	1779474
macuu	1805795
macuw	1805795
macc-wt	1840148
maqcu	1844419
maqcw	1844419
mcldw	1756499
mcafr	1853774
mcafu	1853774
mcagr	1859035
mcagu	1859035
mdgsw	1618500
mdh-un	1823143
mdh-wt	1823143
mdv-pa	1645873
mdrrp	1654595
meacu	1849902
meacw	1849902
kore-wt	1855457
kpltw	1785424
krnlu	1832950
krnlw	1832950
kref-pa	1631596
kmpb	860748
knsw-un	1885444
knsw-wt	1885444
kold	1415311
lando	1495240
latgu	1868269
latgw	1868269
laxxr	1847846
laxxu	1847846
laxxw	1847846
kychu	1865701
kxinw	1713539
laaaw	1848000
ksicw	1843351
kttaw	1841330
kwac-un	1823086
kwac-wt	1823086
kinzu	1820875
kinzw	1820875
kiiiu	1826059
kiiiw	1826059
klaqu	1823323
klaqw	1823323
klr-wt	1719489
kkr-pc	1404912
kkrs	1404912
kernw	1755953
jwacr	1883799
jun-un	1838814
jun-wt	1838814
jupww	1760903
juggu	1842609
juggw	1842609
kaclr	1865468
kaclw	1865468
kaiiu	1825962
kaiiw	1825962
jwsm-un	1831359
jwsm-wt	1831359
kbntw	1729750
kcac-un	1899287
kcgi-un	1865407
kcgi-wt	1865407
kairu	1824171
kairw	1824171
kahc-un	1843212
kahc-wt	1843212
ipod-un	1818876
ipod-wt	1818876
ipaxw	1844452
iqmdw	1850051
ipwlk	874761
ipviu	1839611
ipviw	1839611
ipof-un	1818873
ipof-wt	1818873
ipva-un	1839608
ipva-wt	1839608
ipvf-wt	1839610
iscb	51548
irnt-wt	1777946
irrx-un	1854795
irrx-wt	1854795
irs-wt	933267
iwdl	1114446
iwfl	1114446
iwml	1114446
ivcpu	1845123
ivcpw	1845123
ivcbu	1857410
ivcbw	1857410
itqru	1805508
itqrw	1805508
ispow	1820566
islew	1837997
itaqu	1841586
itaqw	1841586
ithxu	1828852
ithxw	1828852
jsprw	1788028
jtkwy	1792627
jpm-pj	19617
jpm-pk	19617
jpm-pl	19617
jpm-pm	19617
jrjcy	1297830
jjoff	312070
jjp	312070
jjs	312070
jjt	312070
jju	312070
jmacu	1874259
jmacw	1874259
joffu	1824149
joffw	1824149
joby-wt	1819848
jo	312070
jja	312070
jjatf	312070
jjc	312070
jjctf	312070
jje	312070
jjg	312070
jjgtf	312070
jjm	312070
jjmtf	312070
jjn	312070
jjntf	312070
jcicu	1822312
jcicw	1822312
jatt-un	1855644
jatt-wt	1855644
jaqcu	1817868
jaqcw	1817868
ixaqu	1852019
ixaqw	1852019
igtaw	1866838
ignyu	1834645
ignyw	1834645
igacw	1819496
igicw	1794338
igld	1090159
iiiiu	1829889
iiiiw	1829889
iinnw	1837493
iivip	820318
imacw	1729944
imaqr	1846235
imaqu	1846235
imaqw	1846235
ifin-un	1862935
ifin-wt	1862935
ifed	1114446
ieaww	1652362
icnc-wt	1858351
ionq-wt	1824920
ioacu	1854275
ioacw	1854275
invzw	1835654
inno	1281845
inn-pf	1497645
inteu	1850262
intew	1850262
imppp	1876581
imtxw	1809196
imrnw	1660046
impx-un	1820191
impx-wt	1820191
imbil	870826
imlp	312070
inkau	1826671
inkaw	1826671
inaq-un	1862463
inaq-wt	1862463
inbkz	1562463
indiw	1841925
hrowl	1360214
htaq-wt	1850038
htzww	1657853
humaw	1818382
hugs-un	1836894
hugs-wt	1836894
htibp	1561032
htfb	1487428
htoow	1819794
htpa-un	1828817
htpa-wt	1828817
htlfp	920112
hwcpz	750577
hwelu	1845013
hwelw	1845013
hwkz-wt	1841144
hwm-p	4281
hyacu	1819253
hyacw	1819253
hyznw	1716583
hzon-un	1821788
hzon-wt	1821788
hymcl	1718405
hymcw	1718405
hymcz	1718405
iber-un	1835205
iber-wt	1835205
hraad	1514443
hpx-wt	1809353
hpker	1792849
hpkew	1792849
hpltu	1863181
hpltw	1863181
hpp-pc	1482512
hnnaz	1145255
hnra-un	1842556
horiu	1865533
horiw	1865533
hofvw	1708176
homu	1819006
hmcou	1829042
hmcow	1829042
hma-un	1850529
hma-wt	1850529
hlgn-wt	1840292
hlly-wt	1822928
hlbzw	1788841
higa-un	1823776
higa-wt	1823776
hiiiu	1823034
hiiiw	1823034
hlahu	1826814
hlahw	1826814
hipo-wt	1828105
gsaqu	1823707
gsaqw	1823707
gsce	886982
gsevw	1828096
gru	352960
groy-wt	1834026
gsqb-wt	1849280
gsrmu	1901799
gsqd-un	1837207
gsqd-wt	1837207
gsmgw	1738758
gsp	312070
gsld	1430725
gvciu	1858503
gvciw	1858503
gtxap	1735707
gwh-wt	1819438
gwiiw	1850487
gtpbu	1842046
gtpbw	1842046
gtpau	1837105
gtpaw	1837105
gtacu	1848821
gtacw	1848821
hdlb	1114446
hcnew	1843205
hcviu	1842937
hcviw	1842937
herau	1842912
heraw	1842912
hfro-pa	1710680
hgty-wt	1840776
hhgcw	1822886
hhla-un	1824185
hhla-wt	1824185
hawll	46207
hbanm	49196
hbanp	49196
gxiiw	1826669
haacw	1824013
haiau	1848861
haiaw	1848861
hcaru	1824846
hcarw	1824846
hcmau	1845368
hcmaw	1845368
hciiu	1823033
hciiw	1823033
hcdip	1784567
hcdiw	1784567
hcdiz	1784567
hcicu	1829455
hcicw	1829455
ghbwf	1848731
ghixu	1894630
ghixw	1894630
ghacu	1806156
ghacw	1806156
giacu	1853314
giacw	1853314
gia-un	1844505
gia-wt	1844505
giixu	1841080
giixw	1841080
giprw	1651721
giwwu	1848795
giwww	1848795
glaqu	1823383
glaqw	1823383
gldi	1053092
glblu	1838615
glblw	1838615
gmblp	1451448
gmblw	1451448
gmblz	1451448
gmfiw	1866547
gmbtu	1836190
gmbtw	1836190
glspu	1821169
glspw	1821169
gls-wt	1805087
glta-un	1852767
glta-wt	1852767
glu-pa	1282957
glp-pb	1323468
gl-pd	320335
gleeu	1843248
gleew	1843248
glhaw	1841734
gll	1415311
gllir	1888734
glliu	1888734
glliw	1888734
grnaw	1822691
gromw	1662574
grntf	312070
grn	312070
grabw	1855612
grcyu	1768910
grcyw	1768910
greel	1844971
grbk-pa	1373670
gpacu	1831979
gpacw	1831979
govxw	832489
gpcor	1841209
gpcou	1841209
gpcow	1841209
gpmt-pa	1703644
gnt-pa	1438893
goac-un	1816176
goac-wt	1816176
goodn	1234006
goevw	1750153
gogn-un	1852940
gogn-wt	1852940
gnl-pb	1526113
gnrsw	1790665
gnacu	1832250
gnacw	1832250
gmvdw	1760764
gmlpf	1415916
